Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 56.75     12.15    12.15 1325423966     0.00     0.00  str_intern_range
  6.45     13.53     1.38 1277961370     0.00     0.00  str_intern
  4.23     14.44     0.91 38885504     0.00     0.00  resolve_expected_expr
  3.69     15.23     0.79 131083348     0.00     0.00  next_token
  2.38     15.74     0.51  8466432     0.00     0.00  calc_lump_sum
  2.38     16.25     0.51 59908730     0.00     0.00  sym_push_var
  1.92     16.66     0.41        2   205.02   205.02  intern_arena_end
  1.63     17.01     0.35 61014944     0.00     0.00  parse_expr_unary
  1.31     17.29     0.28 11071529     0.00     0.00  map_get_str
  1.26     17.56     0.27 111618676     0.00     0.00  arena_alloc
  1.17     17.81     0.25 460111560     0.00     0.00  is_token
  0.93     18.01     0.20 47926984     0.00     0.00  sym_push_type
  0.82     18.18     0.18 310879316     0.00     0.00  match_keyword
  0.79     18.35     0.17 14591890     0.00     0.00  resolve_stmt
  0.70     18.50     0.15 224390062     0.00     0.00  token_kind
  0.68     18.65     0.15 11981746     0.00     0.00  clear_stream
  0.58     18.77     0.13 21077640     0.00     0.00  resolve_expr_binary_op
  0.58     18.90     0.13 30721486     0.00     0.00  parse_expr_or
  0.56     19.02     0.12 47926984     0.00     0.00  add_builtin_double
  0.56     19.14     0.12 16100800     0.00     0.00  new_stmt_assign
  0.56     19.26     0.12 15244426     0.00     0.00  parse_stmt
  0.54     19.37     0.12 54946090     0.00     0.00  is_a_keyword
  0.51     19.48     0.11 11981746     0.00     0.00  interpret
  0.47     19.58     0.10 34249378     0.00     0.00  token_name
  0.42     19.67     0.09  2444958     0.00     0.00  resolve_binary_string_op
  0.40     19.76     0.09 177518628     0.00     0.00  token_pos
  0.37     19.84     0.08 50032354     0.00     0.00  cast_operand
  0.35     19.91     0.08  8809236     0.00     0.00  expect_token
  0.33     19.98     0.07 33984166     0.00     0.00  parse_expr_mul
  0.28     20.04     0.06 23963492     0.00     0.00  sym_push_func
  0.28     20.10     0.06   651264     0.00     0.00  calc_res
  0.23     20.15     0.05 18632682     0.00     0.00  resolve_binary_arithmetic_op
  0.23     20.20     0.05 11981746     0.00     0.00  sym_get
  0.23     20.25     0.05 11592514     0.00     0.00  NRA
  0.23     20.30     0.05  3160602     0.00     0.00  parse_select_case_pattern
  0.19     20.34     0.04 97722936     0.00     0.00  is_arithmetic_type
  0.19     20.38     0.04 32944306     0.00     0.00  new_expr_name
  0.19     20.42     0.04 23963814     0.00     0.00  jalloc
  0.19     20.46     0.04 14192658     0.00     0.00  new_expr_binary
  0.19     20.50     0.04 11981746     0.00     0.00  new_interpreter
  0.19     20.54     0.04  8524944     0.00     0.00  scan_float
  0.19     20.58     0.04        1    40.00   297.71  print_database
  0.16     20.62     0.04 30721486     0.00     0.00  parse_expr_cmp
  0.14     20.65     0.03 39710322     0.00     0.00  is_string_type
  0.14     20.68     0.03 16100800     0.00     0.00  parse_simple_stmt
  0.14     20.71     0.03 11981749     0.00     0.00  arena_free
  0.14     20.74     0.03 11981746     0.00     0.00  init_builtin_types
  0.14     20.77     0.03  3099546     0.00     0.00  new_expr_str
  0.14     20.80     0.03   651264     0.00     0.00  get_res_tuc
  0.14     20.83     0.03   326268     0.00     0.00  resolve_cond_expr
  0.14     20.86     0.03        1    30.00    30.00  arena_grow
  0.14     20.89     0.03        1    30.00    31.77  parse_cells
  0.09     20.91     0.02 31674326     0.00     0.00  buf__grow
  0.09     20.93     0.02 14814808     0.00     0.00  new_expr_int
  0.09     20.95     0.02 12126808     0.00     0.00  resolve_stmts
  0.09     20.97     0.02 11981746     0.00     0.00  init_builtin_funcs
  0.09     20.99     0.02 11981746     0.00     0.00  init_keywords
  0.09     21.01     0.02 11981746     0.00     0.00  parse_stmts
  0.09     21.03     0.02  8524944     0.00     0.00  new_expr_float
  0.09     21.05     0.02  8524944     0.00     0.00  token_end
  0.09     21.07     0.02  8524944     0.00     0.00  token_start
  0.09     21.09     0.02  3996624     0.00     0.00  new_StmtBlock
  0.09     21.11     0.02   651264     0.00     0.02  get_redcap_ukms_ukzt
  0.09     21.13     0.02                             fatal
  0.09     21.15     0.02                             new_stmt_expr
  0.09     21.17     0.02                             token_info
  0.05     21.18     0.01 21077640     0.00     0.00  token_kind_name
  0.05     21.19     0.01 19937754     0.00     0.00  is_floating_type
  0.05     21.20     0.01 18632682     0.00     0.00  is_integer_type
  0.05     21.21     0.01 14814808     0.00     0.00  token_int_val
  0.05     21.22     0.01 11981746     0.00     0.00  clear_builtin_types
  0.05     21.23     0.01 11981746     0.00     0.00  init_stream
  0.05     21.24     0.01 11981746     0.00     0.00  interpreter_free
  0.05     21.25     0.01 11981746     0.00     0.00  syms_reset
  0.05     21.26     0.01  4889916     0.00     0.00  is_concatable
  0.05     21.27     0.01  1305072     0.00     0.00  add_user_sym
  0.05     21.28     0.01  1305072     0.00     0.00  get_interpreter
  0.05     21.29     0.01  1305072     0.00     0.00  new_stmt_dim
  0.05     21.30     0.01  1305072     0.00     0.00  new_typespec_name
  0.05     21.31     0.01   652536     0.00     0.00  parse_stmt_block
  0.05     21.32     0.01   492582     0.00     0.00  record_double
  0.05     21.33     0.01   163134     0.00     0.00  calcA
  0.05     21.34     0.01   163134     0.00     0.00  calcC
  0.05     21.35     0.01    21243     0.00     0.00  setdate
  0.05     21.36     0.01    20352     0.00     0.00  update_EBP_ret
  0.05     21.37     0.01    20352     0.00     0.03  update_premiums
  0.05     21.38     0.01    20352     0.00     0.99  update_res_lump_sums
  0.05     21.39     0.01                             error
  0.05     21.40     0.01                             is_keyword_name
  0.05     21.41     0.01                             runtc
  0.02     21.41     0.01 12193710     0.00     0.00  is_token_eof
  0.00     21.41     0.00 12132972     0.00     0.00  match_token
  0.00     21.41     0.00 11981795     0.00     0.00  get_user_input
  0.00     21.41     0.00 11981746     0.00     0.00  ast_free
  0.00     21.41     0.00 11981746     0.00     0.00  get_database
  0.00     21.41     0.00  8524944     0.00     0.00  token_float_val
  0.00     21.41     0.00  4852998     0.00     0.00  expect_keyword
  0.00     21.41     0.00  3099546     0.00     0.00  token_str_val
  0.00     21.41     0.00  2936412     0.00     0.00  new_expr_call
  0.00     21.41     0.00  2010960     0.00     0.00  min
  0.00     21.41     0.00  1674432     0.00     0.00  max
  0.00     21.41     0.00  1631340     0.00     0.00  new_expr_paren
  0.00     21.41     0.00  1305072     0.00     0.00  parse_type
  0.00     21.41     0.00   856374     0.00     0.00  new_stmt_select_case
  0.00     21.41     0.00   825216     0.00     0.00  cast_content
  0.00     21.41     0.00   652536     0.00     0.00  new_expr_index
  0.00     21.41     0.00   652536     0.00     0.00  new_typespec_project
  0.00     21.41     0.00   541910     0.00     0.00  gen_sum
  0.00     21.41     0.00   329766     0.00     0.00  record_string
  0.00     21.41     0.00   326268     0.00     0.00  new_stmt_if
  0.00     21.41     0.00   214272     0.00     0.00  get_art24_act_res
  0.00     21.41     0.00   214272     0.00     0.00  get_method_amount
  0.00     21.41     0.00   184022     0.00     0.00  newDate
  0.00     21.41     0.00   168962     0.00     0.00  buf__printf
  0.00     21.41     0.00   160771     0.00     0.00  map_put_str
  0.00     21.41     0.00    71550     0.00     0.00  minDate
  0.00     21.41     0.00    61056     0.00     0.00  gen_sum_art24
  0.00     21.41     0.00    57281     0.00     0.00  cell_content
  0.00     21.41     0.00    57280     0.00     0.00  nextcol
  0.00     21.41     0.00    31164     0.00     0.00  getDOC
  0.00     21.41     0.00    20670     0.00     0.00  calcDTH
  0.00     21.41     0.00    20352     0.00     0.00  retx
  0.00     21.41     0.00    20352     0.00     0.00  salaryscale
  0.00     21.41     0.00    20352     0.00     0.00  set_assets
  0.00     21.41     0.00    20352     0.00     0.00  set_dbo_ret
  0.00     21.41     0.00    20352     0.00     0.00  set_ic_nc_ret
  0.00     21.41     0.00    20352     0.00     0.00  set_nc_ret
  0.00     21.41     0.00    20352     0.00     0.00  update_EBP
  0.00     21.41     0.00    20352     0.00     0.00  update_art24
  0.00     21.41     0.00    20352     0.00     0.00  update_death_lump_sums
  0.00     21.41     0.00    20352     0.00     0.00  wxdef
  0.00     21.41     0.00    17615     0.00     0.00  print_number
  0.00     21.41     0.00     9222     0.00     0.00  getDOC_prolongation
  0.00     21.41     0.00     3893     0.00     0.00  arena_str_dup
  0.00     21.41     0.00     2842     0.00     0.00  open_xml_from_excel
  0.00     21.41     0.00     2544     0.00     0.00  record_int
  0.00     21.41     0.00     1908     0.00     0.00  Iaxn
  0.00     21.41     0.00      636     0.00     0.00  cast_to_string
  0.00     21.41     0.00      320     0.00     0.00  map_free
  0.00     21.41     0.00      319     0.00     0.00  nextrow
  0.00     21.41     0.00      319     0.00     0.01  parse_record
  0.00     21.41     0.00      318     0.00     0.02  create_member
  0.00     21.41     0.00      318     0.00     0.00  record_boolean
  0.00     21.41     0.00      318     0.00    65.98  runmember
  0.00     21.41     0.00      318     0.00     0.01  set_tariffs
  0.00     21.41     0.00       48     0.00     0.00  print_gen_kind
  0.00     21.41     0.00       29     0.00     0.00  strinside
  0.00     21.41     0.00       24     0.00     0.00  print_proj_kind
  0.00     21.41     0.00        6     0.00     0.00  makeLifeTable
  0.00     21.41     0.00        3     0.00     0.00  print_str
  0.00     21.41     0.00        1     0.00     0.00  close_database
  0.00     21.41     0.00        1     0.00     0.00  close_excel
  0.00     21.41     0.00        1     0.00     7.90  create_members
  0.00     21.41     0.00        1     0.00     0.00  dates_arena_free
  0.00     21.41     0.00        1     0.00     0.00  extract_excel
  0.00     21.41     0.00        1     0.00     0.00  intern_free
  0.00     21.41     0.00        1     0.00    33.82  open_database
  0.00     21.41     0.00        1     0.00    31.77  open_excel
  0.00     21.41     0.00        1     0.00   297.71  print_results
  0.00     21.41     0.00        1     0.00     0.00  print_test_case
  0.00     21.41     0.00        1     0.00     0.00  read_user_input
  0.00     21.41     0.00        1     0.00     0.00  reset_database
  0.00     21.41     0.00        1     0.00     0.00  set_user_inputs
  0.00     21.41     0.00        1     0.00     0.00  setassumptions
  0.00     21.41     0.00        1     0.00     0.00  update_user_interface
  0.00     21.41     0.00        1     0.00     0.00  validateUI

 %         the percentage of the total running time of the
time       program used by this function.

cumulative a running sum of the number of seconds accounted
 seconds   for by this function and those listed above it.

 self      the number of seconds accounted for by this
seconds    function alone.  This is the major sort for this
           listing.

calls      the number of times this function was invoked, if
           this function is profiled, else blank.

 self      the average number of milliseconds spent in this
ms/call    function per call, if this function is profiled,
	   else blank.

 total     the average number of milliseconds spent in this
ms/call    function and its descendents per call, if this
	   function is profiled, else blank.

name       the name of the function.  This is the minor sort
           for this listing. The index shows the location of
	   the function in the gprof listing. If the index is
	   in parenthesis it shows where it would appear in
	   the gprof listing if it were to be printed.

Copyright (C) 2012-2020 Free Software Foundation, Inc.

Copying and distribution of this file, with or without modification,
are permitted in any medium without royalty provided the copyright
notice and this notice are preserved.

		     Call graph (explanation follows)


granularity: each sample hit covers 2 byte(s) for 0.05% of 21.41 seconds

index % time    self  children    called     name
                                                 <spontaneous>
[1]     99.4    0.00   21.29                 run [1]
                0.00   20.98     318/318         runmember [2]
                0.00    0.30       1/1           print_results [35]
                0.00    0.01       1/1           create_members [113]
                0.00    0.00       1/1           setassumptions [128]
                0.00    0.00       1/11981749     arena_free [78]
                0.00    0.00       1/1           print_test_case [171]
                0.00    0.00       1/1           dates_arena_free [168]
-----------------------------------------------
                0.00   20.98     318/318         run [1]
[2]     98.0    0.00   20.98     318         runmember [2]
                0.01   20.09   20352/20352       update_res_lump_sums [3]
                0.01    0.57   20352/20352       update_premiums [26]
                0.00    0.07   40704/11592514     NRA [4]
                0.00    0.06   31164/31164       getDOC [62]
                0.01    0.04   20352/20352       update_EBP_ret [64]
                0.00    0.03   20352/20352       salaryscale [71]
                0.00    0.03   20352/20352       wxdef [72]
                0.00    0.03   20352/20352       retx [70]
                0.00    0.02    9222/9222        getDOC_prolongation [91]
                0.00    0.00     318/318         set_tariffs [118]
                0.00    0.00   20352/20352       update_EBP [122]
                0.00    0.00   19932/184022      newDate [96]
                0.00    0.00     318/163134      calcA [36]
                0.00    0.00     318/163134      calcC [37]
                0.00    0.00  431426/541910      gen_sum [140]
                0.00    0.00   61056/61056       gen_sum_art24 [146]
                0.00    0.00   20670/20670       calcDTH [149]
                0.00    0.00   20352/20352       update_death_lump_sums [155]
                0.00    0.00   20352/20352       update_art24 [154]
                0.00    0.00   20352/20352       set_dbo_ret [151]
                0.00    0.00   20352/20352       set_nc_ret [153]
                0.00    0.00   20352/20352       set_ic_nc_ret [152]
                0.00    0.00   20352/20352       set_assets [150]
                0.00    0.00    9222/71550       minDate [145]
-----------------------------------------------
                0.01   20.09   20352/20352       runmember [2]
[3]     93.9    0.01   20.09   20352         update_res_lump_sums [3]
                0.02   15.24  651264/651264      get_redcap_ukms_ukzt [6]
                0.03    3.00  651264/651264      get_res_tuc [11]
                0.00    1.58  936192/11592514     NRA [4]
                0.16    0.00 2605056/8466432     calc_lump_sum [27]
                0.06    0.00  651264/651264      calc_res [58]
-----------------------------------------------
                0.00    0.02    9222/11592514     getDOC_prolongation [91]
                0.00    0.03   20352/11592514     update_EBP_ret [64]
                0.00    0.05   31164/11592514     getDOC [62]
                0.00    0.07   40704/11592514     runmember [2]
                0.00    1.58  936192/11592514     update_res_lump_sums [3]
                0.01    2.95 1744384/11592514     get_res_tuc [11]
                0.04   14.89 8810496/11592514     get_redcap_ukms_ukzt [6]
[4]     91.7    0.05   19.59 11592514         NRA [4]
                0.11   18.58 11592514/11981746     interpret [5]
                0.12    0.73 46370056/47926984     add_builtin_double [25]
                0.04    0.02 11592514/11981746     new_interpreter [59]
                0.01    0.00 11592514/11981746     interpreter_free [107]
                0.00    0.00 11592514/11981795     get_user_input [134]
                0.00    0.00 11592514/11981746     get_database [135]
-----------------------------------------------
                0.00    0.00    1908/11981746     Iaxn [117]
                0.00    0.03   20352/11981746     salaryscale [71]
                0.00    0.03   20352/11981746     wxdef [72]
                0.00    0.03   20352/11981746     retx [70]
                0.00    0.26  163134/11981746     calcA [36]
                0.00    0.26  163134/11981746     calcC [37]
                0.11   18.58 11592514/11981746     NRA [4]
[5]     90.2    0.11   19.20 11981746         interpret [5]
                0.51    8.46 59908730/59908730     sym_push_var [9]
                0.02    3.78 11981746/11981746     parse_stmts [10]
                0.03    1.56 11981746/11981746     init_builtin_types [18]
                0.02    1.08 11981746/11981746     init_builtin_funcs [23]
                0.03    1.03 11981746/23963492     sym_push_func [14]
                0.05    0.96 11981746/11981746     sym_get [24]
                0.05    0.47 11981746/47926984     sym_push_type [15]
                0.02    0.41 11981746/11981746     init_keywords [28]
                0.16    0.01 11981746/971507146     resolve_stmts <cycle 3> [87]
                0.16    0.01 11981746/971507146     str_intern_range <cycle 3> [8]
                0.15    0.00 11981746/11981746     clear_stream [47]
                0.07    0.07 11981746/131083348     next_token [20]
                0.00    0.03 11981746/11981746     ast_free [81]
                0.01    0.00 11981746/1277961370     str_intern [22]
                0.01    0.00 11981746/11981746     init_stream [106]
                0.01    0.00 11981746/11981746     syms_reset [108]
                0.01    0.00 11981746/11981746     clear_builtin_types [105]
                0.00    0.00  326268/31674326     buf__grow [90]
-----------------------------------------------
                0.02   15.24  651264/651264      update_res_lump_sums [3]
[6]     71.3    0.02   15.24  651264         get_redcap_ukms_ukzt [6]
                0.04   14.89 8810496/11592514     NRA [4]
                0.31    0.00 5210112/8466432     calc_lump_sum [27]
-----------------------------------------------
[7]     66.3   13.28    0.93 971507146+419847290 <cycle 3 as a whole> [7]
               12.15    0.03 1325423966             str_intern_range <cycle 3> [8]
                0.91    0.64 38885504+47665908     resolve_expected_expr <cycle 3> [19]
                0.17    0.25 14591890+8216580     resolve_stmt <cycle 3> [29]
                0.03    0.00  326268             resolve_cond_expr <cycle 3> [77]
                0.02    0.00 12126808+130560      resolve_stmts <cycle 3> [87]
-----------------------------------------------
                             126280388             resolve_stmt <cycle 3> [29]
                             239763188             resolve_expected_expr <cycle 3> [19]
                0.00    0.00      26/971507146     init_keywords [28]
                0.16    0.01 11981746/971507146     interpret [5]
                0.65    0.05 47462596/971507146     next_token [20]
                0.65    0.05 47926984/971507146     add_builtin_double [25]
                0.84    0.06 61213802/971507146     sym_get [24]
                1.64    0.11 119817460/971507146     sym_push_type [15]
                1.80    0.13 131799206/971507146     sym_push_func [14]
                7.37    0.51 539178570/971507146     sym_push_var [9]
[8]     56.9   12.15    0.03 1325423966         str_intern_range <cycle 3> [8]
                0.03    0.00       1/1           arena_grow [80]
                                  52             resolve_stmts <cycle 3> [87]
-----------------------------------------------
                0.51    8.46 59908730/59908730     interpret [5]
[9]     41.9    0.51    8.46 59908730         sym_push_var [9]
                7.37    0.51 539178570/971507146     str_intern_range <cycle 3> [8]
                0.58    0.00 539178570/1277961370     str_intern [22]
-----------------------------------------------
                0.02    3.78 11981746/11981746     interpret [5]
[10]    17.7    0.02    3.78 11981746         parse_stmts [10]
                0.02    2.01 12593578/16100800     parse_simple_stmt [13]
                0.13    1.47 14591890/14591890     parse_stmt <cycle 2> [21]
                0.09    0.03 12593578/16100800     new_stmt_assign [45]
                0.01    0.00 26573636/460111560     is_token [41]
                0.01    0.00 11981746/31674326     buf__grow [90]
-----------------------------------------------
                0.03    3.00  651264/651264      update_res_lump_sums [3]
[11]    14.1    0.03    3.00  651264         get_res_tuc [11]
                0.01    2.95 1744384/11592514     NRA [4]
                0.04    0.00  651264/8466432     calc_lump_sum [27]
-----------------------------------------------
[12]    13.0    0.58    2.21 38502452+117939630 <cycle 1 as a whole> [12]
                0.35    1.70 61014944             parse_expr_unary <cycle 1> [16]
                0.07    0.31 33984166             parse_expr_mul <cycle 1> [32]
                0.13    0.08 30721486             parse_expr_or <cycle 1> [42]
                0.04    0.13 30721486             parse_expr_cmp <cycle 1> [44]
-----------------------------------------------
                0.00    0.10  652536/16100800     parse_stmt_block <cycle 2> [48]
                0.01    0.45 2854686/16100800     parse_stmt <cycle 2> [21]
                0.02    2.01 12593578/16100800     parse_stmts [10]
[13]    12.1    0.03    2.56 16100800         parse_simple_stmt [13]
                0.24    0.93 16100800/38502452     parse_expr_unary <cycle 1> [16]
                0.24    0.93 16100800/38502452     parse_expr_or <cycle 1> [42]
                0.10    0.09 16100800/131083348     next_token [20]
                0.03    0.00 48302400/224390062     token_kind [46]
                0.01    0.00 16100800/177518628     token_pos [55]
-----------------------------------------------
                0.03    1.03 11981746/23963492     interpret [5]
                0.03    1.03 11981746/23963492     init_builtin_funcs [23]
